C:\Users\lecai\Documents\GitRepos\agentkit\.venv\Lib\site-packages\langgraph\checkpoint\base\__init__.py:18: LangChainPendingDeprecationWarning: The default value of `allowed_objects` will change in a future version. Pass an explicit value (e.g., allowed_objects='messages' or allowed_objects='core') to suppress this warning.
2026-06-30 15:56:44,038 INFO httpx [run_id=-] HTTP Request: POST https://chat-ai.cisco.com/openai/deployments/gemini-3.1-flash-lite/chat/completions?api-version=2025-04-01-preview "HTTP/1.1 200 OK"
2026-06-30 15:56:46,528 INFO httpx [run_id=-] HTTP Request: POST https://chat-ai.cisco.com/openai/deployments/gemini-3.1-flash-lite/chat/completions?api-version=2025-04-01-preview "HTTP/1.1 200 OK"
2026-06-30 15:57:15,995 INFO httpx [run_id=-] HTTP Request: POST https://chat-ai.cisco.com/openai/deployments/gemini-3.1-flash-lite/chat/completions?api-version=2025-04-01-preview "HTTP/1.1 200 OK"
2026-06-30 15:57:19,640 INFO httpx [run_id=-] HTTP Request: POST https://chat-ai.cisco.com/openai/deployments/gemini-3.1-flash-lite/chat/completions?api-version=2025-04-01-preview "HTTP/1.1 200 OK"
2026-06-30 15:57:30,421 INFO httpx [run_id=-] HTTP Request: POST https://chat-ai.cisco.com/openai/deployments/gemini-3.1-flash-lite/chat/completions?api-version=2025-04-01-preview "HTTP/1.1 200 OK"
2026-06-30 15:57:30,499 INFO werkzeug [run_id=-] 127.0.0.1 - - [30/Jun/2026 15:57:30] "GET /api/xhs/publish-assets/fc77c96da42bbf4ef6d6a5b8373a77a727fbd4ca1b5c1cd09ed9d463a3c720bc.png HTTP/1.1" 200 -
2026-06-30 15:57:32,863 INFO werkzeug [run_id=-] 127.0.0.1 - - [30/Jun/2026 15:57:32] "POST /api/chat/stream HTTP/1.1" 200 -
2026-06-30 15:58:19,878 WARNING agentkit.tools [run_id=7eb2856f-92ab-4e49-9f95-b2856bfdfec8] tool 'xhs.rpa.publish_note' failed (attempt 1/1): Xiaohongshu publish page has no recognized title; diagnostic=frame[0] url='https://creator.xiaohongshu.com/publish/publish?source=official' inputs=[{'type': 'file', 'accept': '.mp4,.mov,.flv,.f4v,.mkv,.rm,.rmvb,.m4v,.mpg,.mpeg,.ts', 'placeholder': '', 'className': 'upload-input'}] actions=['\u4e0a\u4f20\u89c6\u9891'] | frame[1] url='about:blank' inputs=[] actions=[]; screenshot=C:\Users\lecai\Documents\GitRepos\agentkit\data\xhs-publish-assets\diagnostics\20260630T075814721740Z-title.png
2026-06-30 15:58:22,397 INFO httpx [run_id=7eb2856f-92ab-4e49-9f95-b2856bfdfec8] HTTP Request: POST https://chat-ai.cisco.com/openai/deployments/gemini-3.1-flash-lite/chat/completions?api-version=2025-04-01-preview "HTTP/1.1 200 OK"
2026-06-30 15:58:22,427 INFO agentkit.graph [run_id=7eb2856f-92ab-4e49-9f95-b2856bfdfec8] run finished: failed
2026-06-30 15:59:17,733 INFO werkzeug [run_id=-] 127.0.0.1 - - [30/Jun/2026 15:59:17] "POST /api/chat/stream HTTP/1.1" 200 -
2026-06-30 15:59:17,761 INFO agentkit.graph [run_id=a31e996e-f706-4cb0-ada4-cd8f304d3ca3] run started
2026-06-30 15:59:19,338 INFO httpx [run_id=-] HTTP Request: POST https://chat-ai.cisco.com/openai/deployments/gemini-3.1-flash-lite/chat/completions?api-version=2025-04-01-preview "HTTP/1.1 200 OK"
2026-06-30 15:59:21,767 INFO httpx [run_id=-] HTTP Request: POST https://chat-ai.cisco.com/openai/deployments/gemini-3.1-flash-lite/chat/completions?api-version=2025-04-01-preview "HTTP/1.1 200 OK"
2026-06-30 15:59:49,577 INFO httpx [run_id=-] HTTP Request: POST https://chat-ai.cisco.com/openai/deployments/gemini-3.1-flash-lite/chat/completions?api-version=2025-04-01-preview "HTTP/1.1 200 OK"
2026-06-30 15:59:53,218 INFO httpx [run_id=-] HTTP Request: POST https://chat-ai.cisco.com/openai/deployments/gemini-3.1-flash-lite/chat/completions?api-version=2025-04-01-preview "HTTP/1.1 200 OK"
2026-06-30 16:00:03,626 INFO werkzeug [run_id=-] 127.0.0.1 - - [30/Jun/2026 16:00:03] "GET /api/conversations?agent=xhs_growth HTTP/1.1" 200 -
2026-06-30 16:00:03,666 INFO werkzeug [run_id=-] 127.0.0.1 - - [30/Jun/2026 16:00:03] "GET /api/xhs/publish-assets/2e292da4c94d7ee39fc051d0b1b6c19d4e9221a94aa63fcca0deaa5b55a2d82e.png HTTP/1.1" 200 -
2026-06-30 16:00:05,779 INFO werkzeug [run_id=-] 127.0.0.1 - - [30/Jun/2026 16:00:05] "POST /api/chat/stream HTTP/1.1" 200 -
2026-06-30 16:00:08,028 INFO httpx [run_id=a31e996e-f706-4cb0-ada4-cd8f304d3ca3] HTTP Request: POST https://chat-ai.cisco.com/openai/deployments/gemini-3.1-flash-lite/chat/completions?api-version=2025-04-01-preview "HTTP/1.1 200 OK"
2026-06-30 16:00:08,111 INFO agentkit.graph [run_id=a31e996e-f706-4cb0-ada4-cd8f304d3ca3] run finished: rejected
2026-06-30 16:00:24,926 INFO werkzeug [run_id=-] 127.0.0.1 - - [30/Jun/2026 16:00:24] "GET /chat HTTP/1.1" 200 -
2026-06-30 16:00:24,972 INFO werkzeug [run_id=-] 127.0.0.1 - - [30/Jun/2026 16:00:24] "[36mGET /static/css/app.css HTTP/1.1[0m" 304 -
2026-06-30 16:00:24,981 INFO werkzeug [run_id=-] 127.0.0.1 - - [30/Jun/2026 16:00:24] "[36mGET /static/js/app.js HTTP/1.1[0m" 304 -
2026-06-30 16:00:25,004 INFO werkzeug [run_id=-] 127.0.0.1 - - [30/Jun/2026 16:00:25] "GET /api/conversations?agent=hr_recruiter HTTP/1.1" 200 -
2026-06-30 16:00:25,553 INFO werkzeug [run_id=-] 127.0.0.1 - - [30/Jun/2026 16:00:25] "GET /chat HTTP/1.1" 200 -
2026-06-30 16:00:25,601 INFO werkzeug [run_id=-] 127.0.0.1 - - [30/Jun/2026 16:00:25] "[36mGET /static/css/app.css HTTP/1.1[0m" 304 -
2026-06-30 16:00:25,606 INFO werkzeug [run_id=-] 127.0.0.1 - - [30/Jun/2026 16:00:25] "[36mGET /static/js/app.js HTTP/1.1[0m" 304 -
2026-06-30 16:00:25,625 INFO werkzeug [run_id=-] 127.0.0.1 - - [30/Jun/2026 16:00:25] "GET /api/conversations?agent=hr_recruiter HTTP/1.1" 200 -
2026-06-30 16:00:25,721 INFO werkzeug [run_id=-] 127.0.0.1 - - [30/Jun/2026 16:00:25] "GET /chat HTTP/1.1" 200 -
2026-06-30 16:00:25,767 INFO werkzeug [run_id=-] 127.0.0.1 - - [30/Jun/2026 16:00:25] "[36mGET /static/css/app.css HTTP/1.1[0m" 304 -
2026-06-30 16:00:25,772 INFO werkzeug [run_id=-] 127.0.0.1 - - [30/Jun/2026 16:00:25] "[36mGET /static/js/app.js HTTP/1.1[0m" 304 -
2026-06-30 16:00:25,792 INFO werkzeug [run_id=-] 127.0.0.1 - - [30/Jun/2026 16:00:25] "GET /api/conversations?agent=hr_recruiter HTTP/1.1" 200 -
2026-06-30 16:00:25,862 INFO werkzeug [run_id=-] 127.0.0.1 - - [30/Jun/2026 16:00:25] "GET /chat HTTP/1.1" 200 -
2026-06-30 16:00:25,910 INFO werkzeug [run_id=-] 127.0.0.1 - - [30/Jun/2026 16:00:25] "[36mGET /static/css/app.css HTTP/1.1[0m" 304 -
2026-06-30 16:00:25,913 INFO werkzeug [run_id=-] 127.0.0.1 - - [30/Jun/2026 16:00:25] "[36mGET /static/js/app.js HTTP/1.1[0m" 304 -
2026-06-30 16:00:25,935 INFO werkzeug [run_id=-] 127.0.0.1 - - [30/Jun/2026 16:00:25] "GET /api/conversations?agent=hr_recruiter HTTP/1.1" 200 -
2026-06-30 16:00:26,030 INFO werkzeug [run_id=-] 127.0.0.1 - - [30/Jun/2026 16:00:26] "GET /chat HTTP/1.1" 200 -
2026-06-30 16:00:26,085 INFO werkzeug [run_id=-] 127.0.0.1 - - [30/Jun/2026 16:00:26] "[36mGET /static/css/app.css HTTP/1.1[0m" 304 -
2026-06-30 16:00:26,089 INFO werkzeug [run_id=-] 127.0.0.1 - - [30/Jun/2026 16:00:26] "[36mGET /static/js/app.js HTTP/1.1[0m" 304 -
2026-06-30 16:00:26,109 INFO werkzeug [run_id=-] 127.0.0.1 - - [30/Jun/2026 16:00:26] "GET /api/conversations?agent=hr_recruiter HTTP/1.1" 200 -
2026-06-30 16:00:28,008 INFO werkzeug [run_id=-] 127.0.0.1 - - [30/Jun/2026 16:00:28] "GET /chat HTTP/1.1" 200 -
2026-06-30 16:00:28,048 INFO werkzeug [run_id=-] 127.0.0.1 - - [30/Jun/2026 16:00:28] "GET /static/css/app.css HTTP/1.1" 200 -
2026-06-30 16:00:28,050 INFO werkzeug [run_id=-] 127.0.0.1 - - [30/Jun/2026 16:00:28] "GET /static/js/app.js HTTP/1.1" 200 -
2026-06-30 16:00:28,066 INFO werkzeug [run_id=-] 127.0.0.1 - - [30/Jun/2026 16:00:28] "GET /api/conversations?agent=hr_recruiter HTTP/1.1" 200 -
2026-06-30 16:00:28,093 INFO werkzeug [run_id=-] 127.0.0.1 - - [30/Jun/2026 16:00:28] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
2026-06-30 16:00:31,738 INFO werkzeug [run_id=-] 127.0.0.1 - - [30/Jun/2026 16:00:31] "GET /api/conversations?agent=xhs_growth HTTP/1.1" 200 -
2026-06-30 16:00:34,657 INFO werkzeug [run_id=-] 127.0.0.1 - - [30/Jun/2026 16:00:34] "GET /api/conversations/4abaabf6-2089-44bc-9e84-559508d1533a/messages HTTP/1.1" 200 -
2026-06-30 16:00:44,378 INFO werkzeug [run_id=-] 127.0.0.1 - - [30/Jun/2026 16:00:44] "POST /api/chat/stream HTTP/1.1" 200 -
2026-06-30 16:00:44,430 INFO agentkit.graph [run_id=328d5dda-ecf3-4f40-9b4c-27fac667b019] run started
2026-06-30 16:00:45,747 INFO httpx [run_id=-] HTTP Request: POST https://chat-ai.cisco.com/openai/deployments/gemini-3.1-flash-lite/chat/completions?api-version=2025-04-01-preview "HTTP/1.1 200 OK"
2026-06-30 16:00:48,320 INFO httpx [run_id=-] HTTP Request: POST https://chat-ai.cisco.com/openai/deployments/gemini-3.1-flash-lite/chat/completions?api-version=2025-04-01-preview "HTTP/1.1 200 OK"
2026-06-30 16:01:18,853 INFO httpx [run_id=-] HTTP Request: POST https://chat-ai.cisco.com/openai/deployments/gemini-3.1-flash-lite/chat/completions?api-version=2025-04-01-preview "HTTP/1.1 200 OK"
2026-06-30 16:01:23,423 INFO httpx [run_id=-] HTTP Request: POST https://chat-ai.cisco.com/openai/deployments/gemini-3.1-flash-lite/chat/completions?api-version=2025-04-01-preview "HTTP/1.1 200 OK"
2026-06-30 16:01:33,657 INFO werkzeug [run_id=-] 127.0.0.1 - - [30/Jun/2026 16:01:33] "GET /api/conversations?agent=xhs_growth HTTP/1.1" 200 -
2026-06-30 16:01:33,659 INFO werkzeug [run_id=-] 127.0.0.1 - - [30/Jun/2026 16:01:33] "GET /api/xhs/publish-assets/5215ef34e3f1b55d1248d124b538387946368444b4afa85bdc14fd8cb4c2b6e3.png HTTP/1.1" 200 -
2026-06-30 16:01:43,636 INFO werkzeug [run_id=-] 127.0.0.1 - - [30/Jun/2026 16:01:43] "POST /api/chat/stream HTTP/1.1" 200 -
2026-06-30 16:01:46,382 INFO httpx [run_id=328d5dda-ecf3-4f40-9b4c-27fac667b019] HTTP Request: POST https://chat-ai.cisco.com/openai/deployments/gemini-3.1-flash-lite/chat/completions?api-version=2025-04-01-preview "HTTP/1.1 200 OK"
2026-06-30 16:01:46,413 INFO agentkit.graph [run_id=328d5dda-ecf3-4f40-9b4c-27fac667b019] run finished: rejected
2026-06-30 16:09:11,891 INFO werkzeug [run_id=-] 127.0.0.1 - - [30/Jun/2026 16:09:11] "GET / HTTP/1.1" 200 -
2026-06-30 16:14:36,603 INFO werkzeug [run_id=-] 127.0.0.1 - - [30/Jun/2026 16:14:36] "GET /chat HTTP/1.1" 200 -
2026-06-30 16:14:36,667 INFO werkzeug [run_id=-] 127.0.0.1 - - [30/Jun/2026 16:14:36] "[36mGET /static/js/app.js HTTP/1.1[0m" 304 -
2026-06-30 16:14:36,670 INFO werkzeug [run_id=-] 127.0.0.1 - - [30/Jun/2026 16:14:36] "[36mGET /static/css/app.css HTTP/1.1[0m" 304 -
2026-06-30 16:14:36,722 INFO werkzeug [run_id=-] 127.0.0.1 - - [30/Jun/2026 16:14:36] "GET /api/conversations?agent=hr_recruiter HTTP/1.1" 200 -
2026-06-30 16:14:37,691 INFO werkzeug [run_id=-] 127.0.0.1 - - [30/Jun/2026 16:14:37] "GET /api/conversations?agent=xhs_growth HTTP/1.1" 200 -
2026-06-30 16:14:40,168 INFO werkzeug [run_id=-] 127.0.0.1 - - [30/Jun/2026 16:14:40] "GET /api/conversations/34cd4a45-1837-474c-994d-a77b30c28533/messages HTTP/1.1" 200 -
2026-06-30 16:14:52,069 INFO werkzeug [run_id=-] 127.0.0.1 - - [30/Jun/2026 16:14:52] "POST /api/chat/stream HTTP/1.1" 200 -
2026-06-30 16:14:52,097 INFO agentkit.graph [run_id=13429862-92e9-4d3b-ab76-8674b4868334] run started
2026-06-30 16:14:54,569 INFO httpx [run_id=-] HTTP Request: POST https://chat-ai.cisco.com/openai/deployments/gemini-3.1-flash-lite/chat/completions?api-version=2025-04-01-preview "HTTP/1.1 200 OK"
2026-06-30 16:14:57,012 INFO httpx [run_id=-] HTTP Request: POST https://chat-ai.cisco.com/openai/deployments/gemini-3.1-flash-lite/chat/completions?api-version=2025-04-01-preview "HTTP/1.1 200 OK"
2026-06-30 16:15:33,239 INFO httpx [run_id=-] HTTP Request: POST https://chat-ai.cisco.com/openai/deployments/gemini-3.1-flash-lite/chat/completions?api-version=2025-04-01-preview "HTTP/1.1 200 OK"
2026-06-30 16:15:37,305 INFO httpx [run_id=-] HTTP Request: POST https://chat-ai.cisco.com/openai/deployments/gemini-3.1-flash-lite/chat/completions?api-version=2025-04-01-preview "HTTP/1.1 200 OK"
2026-06-30 16:15:55,090 INFO werkzeug [run_id=-] 127.0.0.1 - - [30/Jun/2026 16:15:55] "GET /api/xhs/publish-assets/79cb7ce10ae9c4411a82958135399861ce053e6c521044134a1010eb2780f68c.png HTTP/1.1" 200 -
2026-06-30 16:15:55,096 INFO werkzeug [run_id=-] 127.0.0.1 - - [30/Jun/2026 16:15:55] "GET /api/conversations?agent=xhs_growth HTTP/1.1" 200 -
2026-06-30 16:15:58,723 INFO werkzeug [run_id=-] 127.0.0.1 - - [30/Jun/2026 16:15:58] "POST /api/chat/stream HTTP/1.1" 200 -
2026-06-30 16:16:51,602 WARNING agentkit.tools [run_id=13429862-92e9-4d3b-ab76-8674b4868334] tool 'xhs.rpa.publish_note' failed (attempt 1/1): Xiaohongshu publish page has no recognized title; diagnostic=frame[0] url='https://creator.xiaohongshu.com/publish/publish?source=official' inputs=[{'type': 'file', 'accept': '.mp4,.mov,.flv,.f4v,.mkv,.rm,.rmvb,.m4v,.mpg,.mpeg,.ts', 'placeholder': '', 'className': 'upload-input'}] actions=['\u4e0a\u4f20\u89c6\u9891'] | frame[1] url='about:blank' inputs=[] actions=[]; screenshot=C:\Users\lecai\Documents\GitRepos\agentkit\data\xhs-publish-assets\diagnostics\20260630T081644489184Z-title.png
2026-06-30 16:16:54,558 INFO httpx [run_id=13429862-92e9-4d3b-ab76-8674b4868334] HTTP Request: POST https://chat-ai.cisco.com/openai/deployments/gemini-3.1-flash-lite/chat/completions?api-version=2025-04-01-preview "HTTP/1.1 200 OK"
2026-06-30 16:16:54,611 INFO agentkit.graph [run_id=13429862-92e9-4d3b-ab76-8674b4868334] run finished: failed
